Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.

0it [00:00, ?it/s]
1it [00:03,  3.92s/it]
2it [00:05,  2.59s/it]
3it [00:07,  2.20s/it]
4it [00:08,  1.88s/it]
5it [00:10,  1.82s/it]
870it [20:45,  1.62s/it]
871it [20:47,  1.50s/it]
872it [20:48,  1.49s/it]
873it [20:50,  1.49s/it]
874it [20:51,  1.37s/it]
875it [20:52,  1.33s/it]
876it [20:53,  1.39s/it]
877it [20:55,  1.54s/it]
878it [20:57,  1.63s/it]
879it [20:59,  1.56s/it]
880it [21:00,  1.47s/it]
881it [21:01,  1.41s/it]
882it [21:02,  1.37s/it]
883it [21:04,  1.41s/it]
884it [21:06,  1.47s/it]
885it [21:07,  1.37s/it]
886it [21:08,  1.34s/it]
887it [21:10,  1.53s/it]
888it [21:12,  1.80s/it]
889it [21:14,  1.77s/it]
890it [21:16,  1.80s/it]
891it [21:17,  1.65s/it]
892it [21:19,  1.57s/it]
893it [21:22,  2.07s/it]
894it [21:24,  2.06s/it]
895it [21:27,  2.44s/it]
896it [21:30,  2.47s/it]
897it [21:32,  2.32s/it]
898it [21:33,  2.02s/it]
899it [21:34,  1.79s/it]
900it [21:37,  2.00s/it]
901it [21:39,  2.12s/it]
902it [21:42,  2.23s/it]
903it [21:43,  2.01s/it]
904it [21:45,  2.04s/it]
905it [21:47,  1.93s/it]
906it [21:48,  1.72s/it]
907it [21:49,  1.58s/it]
908it [21:51,  1.57s/it]
909it [21:54,  1.89s/it]
910it [21:56,  2.06s/it]
911it [22:00,  2.58s/it]
912it [22:03,  2.60s/it]
913it [22:04,  2.24s/it]
914it [22:05,  1.93s/it]
915it [22:07,  1.80s/it]
916it [22:09,  2.10s/it]
917it [22:12,  2.13s/it]
918it [22:14,  2.35s/it]
919it [22:18,  2.60s/it]
920it [22:20,  2.41s/it]
921it [22:21,  2.06s/it]
922it [22:23,  1.93s/it]
923it [22:26,  2.25s/it]
924it [22:28,  2.45s/it]
925it [22:34,  3.29s/it]
926it [22:35,  2.84s/it]
927it [22:37,  2.39s/it]
928it [22:38,  2.17s/it]
929it [22:42,  2.43s/it]
930it [22:44,  2.56s/it]
931it [22:49,  3.10s/it]
932it [22:51,  2.91s/it]
933it [22:52,  2.41s/it]
934it [22:54,  2.09s/it]
935it [22:55,  1.98s/it]
936it [22:57,  1.76s/it]
937it [22:58,  1.62s/it]
938it [22:59,  1.51s/it]
939it [23:01,  1.70s/it]
940it [23:03,  1.65s/it]
941it [23:05,  1.67s/it]
942it [23:06,  1.70s/it]
943it [23:08,  1.59s/it]
944it [23:09,  1.48s/it]
945it [23:10,  1.43s/it]
946it [23:12,  1.48s/it]
947it [23:13,  1.42s/it]
948it [23:14,  1.36s/it]
949it [23:16,  1.43s/it]
950it [23:18,  1.58s/it]
951it [23:20,  1.81s/it]
952it [23:22,  1.68s/it]
953it [23:23,  1.55s/it]
954it [23:24,  1.49s/it]
955it [23:25,  1.41s/it]
956it [23:27,  1.43s/it]
957it [23:28,  1.43s/it]
958it [23:30,  1.38s/it]
959it [23:31,  1.37s/it]
960it [23:33,  1.48s/it]
961it [23:34,  1.54s/it]
962it [23:36,  1.68s/it]
963it [23:38,  1.58s/it]
964it [23:39,  1.48s/it]
965it [23:40,  1.41s/it]
966it [23:42,  1.37s/it]
967it [23:43,  1.43s/it]
968it [23:44,  1.41s/it]
969it [23:46,  1.37s/it]
970it [23:47,  1.34s/it]
971it [23:49,  1.40s/it]
972it [23:50,  1.48s/it]
973it [23:52,  1.53s/it]
974it [23:53,  1.48s/it]
975it [23:55,  1.43s/it]
976it [23:56,  1.39s/it]
977it [23:58,  1.78s/it]
978it [24:02,  2.23s/it]
979it [24:08,  3.47s/it]
980it [24:10,  2.88s/it]
981it [24:11,  2.38s/it]
982it [24:12,  2.14s/it]
983it [24:17,  3.01s/it]
984it [24:22,  3.35s/it]
985it [24:25,  3.23s/it]
986it [24:26,  2.69s/it]
987it [24:27,  2.26s/it]
988it [24:29,  2.15s/it]
989it [24:32,  2.24s/it]
990it [24:33,  2.11s/it]
991it [24:38,  2.72s/it]
992it [24:40,  2.53s/it]
993it [24:41,  2.17s/it]
994it [24:42,  1.92s/it]
995it [24:44,  1.74s/it]
996it [24:45,  1.68s/it]
997it [24:47,  1.85s/it]
998it [24:49,  1.85s/it]
999it [24:52,  2.26s/it]
1000it [24:56,  2.73s/it]
1001it [24:58,  2.44s/it]
1002it [24:59,  2.08s/it]
1003it [25:01,  1.83s/it]
1004it [25:03,  2.09s/it]
1005it [25:05,  2.08s/it]
1006it [25:08,  2.27s/it]
1007it [25:14,  3.37s/it]
1008it [25:17,  3.27s/it]
1009it [25:21,  3.48s/it]
1010it [25:23,  3.13s/it]
1011it [25:26,  2.95s/it]
1012it [25:28,  2.83s/it]
1013it [25:30,  2.42s/it]
1014it [25:31,  2.08s/it]
1015it [25:33,  1.90s/it]
1016it [25:35,  2.10s/it]
1017it [25:37,  1.97s/it]
1018it [25:39,  2.05s/it]
1019it [25:43,  2.57s/it]
1020it [25:45,  2.46s/it]
1021it [25:46,  2.12s/it]
1022it [25:48,  1.88s/it]
1023it [25:50,  2.11s/it]
1024it [25:55,  2.94s/it]
1025it [25:59,  3.14s/it]
1026it [26:00,  2.56s/it]
1027it [26:01,  2.16s/it]
1028it [26:03,  1.93s/it]
1029it [26:04,  1.75s/it]
1030it [26:06,  1.97s/it]
1031it [26:08,  1.99s/it]
1032it [26:13,  2.79s/it]
1033it [26:16,  2.89s/it]
1034it [26:17,  2.38s/it]
1035it [26:19,  2.06s/it]
1036it [26:20,  1.94s/it]
1037it [26:22,  1.97s/it]
1038it [26:24,  1.74s/it]
1039it [26:25,  1.60s/it]
1040it [26:28,  1.90s/it]
1041it [26:32,  2.64s/it]
1042it [26:33,  2.26s/it]
1043it [26:35,  1.96s/it]
1044it [26:36,  1.91s/it]
1045it [26:38,  1.88s/it]
1046it [26:40,  1.80s/it]
1047it [26:41,  1.67s/it]
1048it [26:43,  1.79s/it]
1049it [26:47,  2.29s/it]
1050it [26:49,  2.17s/it]
1051it [26:50,  1.88s/it]
1052it [26:51,  1.74s/it]
1053it [26:58,  3.40s/it]
1054it [27:03,  3.78s/it]
1055it [27:05,  3.14s/it]
1056it [27:06,  2.60s/it]
1057it [27:07,  2.17s/it]
1058it [27:09,  2.17s/it]
1059it [27:11,  1.96s/it]
1060it [27:12,  1.84s/it]
1061it [27:15,  2.09s/it]
1062it [27:19,  2.60s/it]
1063it [27:21,  2.35s/it]
1064it [27:22,  2.04s/it]
1065it [27:23,  1.80s/it]
1066it [27:25,  1.87s/it]
1067it [27:27,  1.87s/it]
1068it [27:29,  1.93s/it]
1069it [27:32,  2.19s/it]
1070it [27:36,  2.72s/it]
1071it [27:37,  2.29s/it]
1072it [27:39,  2.03s/it]
1073it [27:41,  2.13s/it]
1074it [27:44,  2.35s/it]
1075it [27:46,  2.36s/it]
1076it [27:51,  2.95s/it]
1077it [27:53,  2.72s/it]
1078it [27:54,  2.29s/it]
1079it [27:56,  2.12s/it]
1080it [27:58,  2.09s/it]
1081it [27:59,  1.83s/it]
1082it [28:00,  1.65s/it]
1083it [28:02,  1.63s/it]
1084it [28:04,  1.86s/it]
1085it [28:07,  2.05s/it]
1086it [28:08,  1.87s/it]
1087it [28:09,  1.69s/it]
1088it [28:11,  1.56s/it]
1089it [28:12,  1.55s/it]
1090it [28:15,  1.80s/it]
1091it [28:17,  1.84s/it]
1092it [28:20,  2.19s/it]
1093it [28:23,  2.43s/it]
1094it [28:24,  2.11s/it]
1095it [28:25,  1.89s/it]
1096it [28:27,  1.74s/it]
1097it [28:29,  1.99s/it]
1098it [28:31,  1.99s/it]
1099it [28:34,  2.28s/it]
1100it [28:38,  2.85s/it]
1101it [28:40,  2.44s/it]
1102it [28:41,  2.08s/it]
1103it [28:43,  1.89s/it]
1104it [28:44,  1.86s/it]
1105it [28:47,  1.98s/it]
1106it [28:48,  1.95s/it]
1107it [28:50,  1.95s/it]
1108it [28:53,  2.22s/it]
1109it [28:55,  2.11s/it]
1110it [28:56,  1.88s/it]
1111it [28:58,  1.67s/it]
1112it [29:00,  1.85s/it]
1113it [29:03,  2.08s/it]
1114it [29:04,  1.94s/it]
1115it [29:07,  2.30s/it]
1116it [29:10,  2.49s/it]
1117it [29:12,  2.30s/it]
1118it [29:13,  2.00s/it]
1119it [29:15,  1.86s/it]
1120it [29:17,  2.03s/it]
1121it [29:20,  2.28s/it]
1122it [29:23,  2.48s/it]
1123it [29:29,  3.37s/it]
1124it [29:33,  3.67s/it]
1125it [29:40,  4.72s/it]
1126it [29:47,  5.47s/it]
1127it [29:52,  5.24s/it]
1128it [29:58,  5.43s/it]
1129it [30:01,  4.68s/it]
1130it [30:07,  5.00s/it]
1131it [30:11,  4.75s/it]
1132it [30:13,  3.88s/it]
1133it [30:14,  3.09s/it]
1134it [30:15,  2.54s/it]
1135it [30:16,  2.16s/it]
1136it [30:18,  1.93s/it]
1137it [30:23,  2.84s/it]
1138it [30:29,  4.00s/it]
1139it [30:32,  3.70s/it]
1140it [30:39,  4.45s/it]
1141it [30:45,  4.88s/it]
1142it [30:47,  4.00s/it]
1143it [30:48,  3.22s/it]
1144it [30:49,  2.66s/it]
1145it [30:52,  2.79s/it]
1146it [30:55,  2.66s/it]
1147it [30:57,  2.60s/it]
1148it [30:59,  2.42s/it]
1149it [31:01,  2.19s/it]
1150it [31:02,  1.96s/it]
1151it [31:04,  1.76s/it]
1152it [31:05,  1.61s/it]
1153it [31:06,  1.60s/it]
1154it [31:09,  2.02s/it]
1155it [31:14,  2.83s/it]
1156it [31:16,  2.61s/it]
1157it [31:17,  2.19s/it]
1158it [31:19,  1.96s/it]
1159it [31:20,  1.77s/it]
1160it [31:22,  1.69s/it]
1161it [31:24,  1.79s/it]
1162it [31:25,  1.65s/it]
1163it [31:26,  1.57s/it]
1164it [31:28,  1.62s/it]
1165it [31:30,  1.69s/it]
1166it [31:32,  1.80s/it]
1167it [31:33,  1.65s/it]
1168it [31:35,  1.52s/it]
1169it [31:36,  1.45s/it]
1170it [31:37,  1.39s/it]
1171it [31:44,  3.04s/it]
1172it [31:49,  3.51s/it]
1173it [31:50,  2.87s/it]
1174it [31:51,  2.39s/it]
1175it [31:53,  2.06s/it]
1176it [31:54,  1.90s/it]
1177it [31:57,  2.20s/it]
1178it [32:01,  2.70s/it]
1179it [32:07,  3.61s/it]
1180it [32:08,  2.98s/it]
1181it [32:10,  2.59s/it]
1182it [32:12,  2.55s/it]
1183it [32:15,  2.47s/it]
1184it [32:19,  3.18s/it]
1185it [32:22,  2.90s/it]
1186it [32:24,  2.65s/it]
1187it [32:31,  4.09s/it]
1188it [32:37,  4.49s/it]
1189it [32:39,  3.75s/it]
1190it [32:40,  3.21s/it]
1191it [32:47,  4.17s/it]
1192it [32:51,  4.29s/it]
1193it [32:54,  3.61s/it]
1194it [32:55,  2.91s/it]
1195it [32:58,  2.96s/it]
1196it [33:05,  4.16s/it]
1197it [33:08,  3.93s/it]
1198it [33:10,  3.32s/it]
1199it [33:12,  2.91s/it]
1200it [33:20,  4.41s/it]
1201it [33:25,  4.74s/it]
1202it [33:27,  3.71s/it]
1203it [33:28,  3.03s/it]
1204it [33:31,  3.04s/it]
1205it [33:33,  2.68s/it]
1206it [33:37,  3.11s/it]
1207it [33:40,  2.93s/it]
1208it [33:48,  4.43s/it]
1209it [33:55,  5.27s/it]
1210it [33:58,  4.66s/it]
1211it [34:05,  5.35s/it]
1212it [34:14,  6.37s/it]
1213it [34:21,  6.58s/it]
1214it [34:27,  6.55s/it]
1215it [34:30,  5.23s/it]
1216it [34:31,  4.24s/it]
1217it [34:36,  4.32s/it]
1218it [34:39,  3.87s/it]
1219it [34:45,  4.49s/it]
1220it [34:51,  5.15s/it]
1221it [34:54,  4.27s/it]
1222it [34:57,  4.12s/it]
1223it [34:59,  3.35s/it]
1224it [35:00,  2.73s/it]
1225it [35:02,  2.30s/it]
1226it [35:03,  1.98s/it]
1227it [35:05,  1.93s/it]
1228it [35:07,  2.16s/it]
1229it [35:14,  3.39s/it]
1230it [35:16,  2.97s/it]
1231it [35:17,  2.56s/it]
1232it [35:19,  2.25s/it]
1233it [35:23,  2.87s/it]
1234it [35:28,  3.65s/it]
1235it [35:33,  3.87s/it]
1236it [35:35,  3.32s/it]
1237it [35:41,  4.29s/it]
1238it [35:48,  4.99s/it]
1239it [35:50,  3.98s/it]
1240it [35:55,  4.36s/it]
1241it [36:02,  5.09s/it]
1242it [36:09,  5.81s/it]
1243it [36:12,  5.00s/it]
1244it [36:18,  5.15s/it]
1245it [36:20,  4.18s/it]
1246it [36:21,  3.31s/it]
1247it [36:23,  2.78s/it]
1248it [36:25,  2.78s/it]
1249it [36:28,  2.69s/it]
1250it [36:32,  3.11s/it]
1251it [36:34,  2.88s/it]
1252it [36:36,  2.43s/it]
1253it [36:37,  2.08s/it]
1254it [36:45,  3.97s/it]
1255it [36:52,  4.77s/it]
1256it [36:57,  4.72s/it]
1257it [36:58,  3.89s/it]
1258it [37:01,  3.35s/it]
1259it [37:03,  2.93s/it]
1260it [37:07,  3.30s/it]
1261it [37:08,  2.78s/it]
1262it [37:10,  2.34s/it]
1263it [37:11,  2.12s/it]
1264it [37:14,  2.26s/it]
1265it [37:16,  2.32s/it]
1266it [37:18,  2.14s/it]
1267it [37:19,  1.92s/it]
1268it [37:21,  1.72s/it]
1269it [37:24,  2.10s/it]
1270it [37:25,  1.94s/it]
1271it [37:30,  2.93s/it]
1272it [37:36,  3.66s/it]
1273it [37:41,  4.20s/it]
1274it [37:50,  5.58s/it]
1275it [37:53,  4.79s/it]
1276it [37:54,  3.80s/it]
1277it [37:56,  3.05s/it]
1278it [37:57,  2.53s/it]
1279it [38:00,  2.78s/it]
1280it [38:02,  2.48s/it]
1281it [38:04,  2.34s/it]
1282it [38:07,  2.51s/it]
1283it [38:11,  2.91s/it]
1284it [38:13,  2.66s/it]
1285it [38:20,  4.05s/it]
1286it [38:29,  5.56s/it]
1287it [38:38,  6.42s/it]
1288it [38:43,  6.01s/it]
1289it [38:45,  4.79s/it]
1290it [38:51,  5.33s/it]
1291it [38:58,  5.76s/it]
1292it [39:02,  5.14s/it]
1293it [39:07,  4.99s/it]
1294it [39:12,  5.23s/it]
1295it [39:14,  4.26s/it]
1296it [39:16,  3.35s/it]
1297it [39:18,  3.01s/it]
1298it [39:21,  2.95s/it]
1299it [39:23,  2.81s/it]
1300it [39:28,  3.30s/it]
1301it [39:29,  2.88s/it]
1302it [39:31,  2.43s/it]
1303it [39:32,  2.15s/it]
1304it [39:34,  2.15s/it]
1305it [39:42,  3.76s/it]
1306it [39:46,  3.82s/it]
1307it [39:47,  3.07s/it]
1308it [39:49,  2.75s/it]
1309it [39:54,  3.47s/it]
1310it [40:00,  4.11s/it]
1311it [40:02,  3.48s/it]
1312it [40:03,  2.86s/it]
1313it [40:05,  2.52s/it]
1314it [40:08,  2.56s/it]
1315it [40:10,  2.33s/it]
1316it [40:13,  2.51s/it]
1317it [40:15,  2.61s/it]
1318it [40:17,  2.34s/it]
1319it [40:18,  2.01s/it]
1320it [40:20,  1.80s/it]
1321it [40:21,  1.73s/it]
1322it [40:26,  2.66s/it]
1323it [40:33,  4.04s/it]
1324it [40:35,  3.36s/it]
1325it [40:38,  3.13s/it]
1326it [40:44,  4.07s/it]
1327it [40:50,  4.66s/it]
1328it [40:52,  3.79s/it]
1329it [40:56,  4.01s/it]
1330it [40:58,  3.47s/it]
1331it [41:03,  3.66s/it]
1332it [41:05,  3.19s/it]
1333it [41:06,  2.62s/it]
1334it [41:08,  2.37s/it]
1335it [41:14,  3.58s/it]
1336it [41:19,  4.05s/it]
1337it [41:22,  3.55s/it]
1338it [41:24,  3.07s/it]
1339it [41:28,  3.54s/it]
1340it [41:32,  3.48s/it]
1341it [41:36,  3.83s/it]
1342it [41:38,  3.10s/it]
1343it [41:39,  2.69s/it]
1344it [41:44,  3.39s/it]
1345it [41:51,  4.33s/it]
1346it [41:53,  3.59s/it]
1347it [41:54,  2.90s/it]
1348it [41:56,  2.48s/it]
1349it [41:59,  2.73s/it]
1350it [42:01,  2.56s/it]
1351it [42:03,  2.47s/it]
1352it [42:06,  2.58s/it]
1353it [42:09,  2.52s/it]
1354it [42:10,  2.19s/it]
1355it [42:11,  1.89s/it]
1356it [42:13,  1.94s/it]
1357it [42:16,  2.05s/it]
1358it [42:17,  1.90s/it]
1359it [42:18,  1.75s/it]
1360it [42:20,  1.68s/it]
1361it [42:22,  1.85s/it]
1362it [42:24,  1.80s/it]
1363it [42:25,  1.67s/it]
1364it [42:27,  1.57s/it]
1365it [42:30,  2.16s/it]
1366it [42:32,  2.02s/it]
1367it [42:34,  2.05s/it]
1368it [42:38,  2.60s/it]
1369it [42:45,  4.05s/it]
1370it [42:51,  4.66s/it]
1371it [42:55,  4.32s/it]
1372it [42:57,  3.61s/it]
1373it [42:58,  2.92s/it]
1374it [43:01,  2.80s/it]
1375it [43:03,  2.73s/it]
1376it [43:06,  2.80s/it]
1377it [43:11,  3.55s/it]
1378it [43:18,  4.30s/it]
1379it [43:23,  4.51s/it]
1380it [43:29,  4.97s/it]
1381it [43:31,  4.10s/it]
1382it [43:36,  4.42s/it]
1383it [43:41,  4.56s/it]
1384it [43:43,  3.93s/it]
1385it [43:45,  3.18s/it]
1386it [43:46,  2.60s/it]
1387it [43:53,  3.86s/it]
1388it [43:58,  4.17s/it]
1389it [44:06,  5.32s/it]
1390it [44:07,  4.12s/it]
1391it [44:08,  3.27s/it]
1392it [44:12,  3.34s/it]
1393it [44:15,  3.30s/it]
1394it [44:16,  2.74s/it]
1395it [44:18,  2.30s/it]
1396it [44:19,  2.05s/it]
1397it [44:21,  1.92s/it]
1398it [44:22,  1.78s/it]
1399it [44:24,  1.78s/it]
1400it [44:29,  2.69s/it]
1401it [44:33,  3.04s/it]
1402it [44:35,  2.92s/it]
1403it [44:44,  4.60s/it]
1404it [44:45,  3.74s/it]
1405it [44:48,  3.39s/it]
1406it [44:50,  2.88s/it]
1407it [44:52,  2.65s/it]
1408it [44:54,  2.53s/it]
1409it [44:56,  2.39s/it]
1410it [44:59,  2.47s/it]
1411it [45:01,  2.39s/it]
1412it [45:02,  2.10s/it]
1413it [45:04,  1.90s/it]
1414it [45:05,  1.76s/it]
1415it [45:07,  1.69s/it]
1416it [45:09,  1.94s/it]
1417it [45:15,  3.01s/it]
1418it [45:18,  2.97s/it]
1419it [45:19,  2.59s/it]
1420it [45:21,  2.18s/it]
1421it [45:22,  1.89s/it]
1422it [45:24,  1.89s/it]
1423it [45:27,  2.18s/it]
1424it [45:30,  2.49s/it]
1425it [45:32,  2.55s/it]
1426it [45:35,  2.63s/it]
1427it [45:37,  2.23s/it]
1428it [45:38,  2.01s/it]
1429it [45:42,  2.50s/it]
1430it [45:50,  4.37s/it]
1431it [45:52,  3.55s/it]
1432it [45:55,  3.44s/it]
1433it [46:01,  4.18s/it]
1434it [46:10,  5.45s/it]
1435it [46:14,  5.10s/it]
1436it [46:16,  4.23s/it]
1437it [46:19,  3.98s/it]
1438it [46:23,  3.77s/it]
1439it [46:25,  3.40s/it]
1440it [46:31,  4.15s/it]
1441it [46:34,  3.78s/it]
1442it [46:36,  3.20s/it]
1443it [46:40,  3.52s/it]
1444it [46:43,  3.34s/it]
1445it [46:49,  4.16s/it]
1446it [46:52,  3.63s/it]
1447it [46:53,  3.02s/it]
1448it [46:55,  2.56s/it]
1449it [46:56,  2.22s/it]
1450it [46:58,  2.00s/it]
1451it [47:00,  2.00s/it]
1452it [47:02,  2.12s/it]
1453it [47:05,  2.35s/it]
1454it [47:08,  2.56s/it]
1455it [47:11,  2.64s/it]
1456it [47:17,  3.64s/it]
1457it [47:21,  3.85s/it]
1458it [47:24,  3.65s/it]
1459it [47:26,  3.08s/it]
1460it [47:27,  2.59s/it]
1461it [47:29,  2.24s/it]
1462it [47:31,  2.09s/it]
1463it [47:35,  2.71s/it]
1464it [47:42,  4.02s/it]
1465it [47:44,  3.39s/it]
1466it [47:46,  2.94s/it]
1467it [47:48,  2.89s/it]
1468it [47:50,  2.64s/it]
1469it [47:55,  3.35s/it]
1470it [47:58,  2.96s/it]
1471it [47:59,  2.50s/it]
1472it [48:04,  3.12s/it]
1473it [48:06,  2.81s/it]
1474it [48:08,  2.79s/it]
1475it [48:11,  2.62s/it]
1476it [48:14,  2.78s/it]
1477it [48:16,  2.67s/it]
1478it [48:21,  3.45s/it]
1479it [48:24,  3.32s/it]
1480it [48:27,  3.17s/it]
1481it [48:29,  2.86s/it]
1482it [48:31,  2.55s/it]
1483it [48:34,  2.49s/it]
1484it [48:38,  3.13s/it]
1485it [48:42,  3.28s/it]
1486it [48:47,  3.86s/it]
1487it [48:52,  4.19s/it]
1488it [48:59,  5.04s/it]
1489it [49:02,  4.29s/it]
1490it [49:03,  3.42s/it]
1491it [49:04,  2.83s/it]
1492it [49:07,  2.64s/it]
1493it [49:08,  2.34s/it]
1494it [49:10,  2.14s/it]
1495it [49:14,  2.86s/it]
1496it [49:22,  4.33s/it]
1497it [49:31,  5.57s/it]
1498it [49:35,  5.12s/it]
1499it [49:37,  4.13s/it]
1500it [49:39,  3.71s/it]
1501it [49:41,  3.24s/it]
1502it [49:44,  3.01s/it]
1503it [49:47,  3.17s/it]
1504it [49:51,  3.16s/it]
1505it [49:57,  3.99s/it]
1506it [50:02,  4.55s/it]
1507it [50:05,  4.08s/it]
1508it [50:07,  3.43s/it]
1509it [50:15,  4.77s/it]
1510it [50:17,  3.95s/it]
1511it [50:19,  3.31s/it]
1512it [50:20,  2.73s/it]
1513it [50:24,  3.08s/it]
1514it [50:30,  3.98s/it]
1515it [50:34,  3.91s/it]
1516it [50:36,  3.29s/it]
1517it [50:37,  2.72s/it]
1518it [50:39,  2.37s/it]
1519it [50:41,  2.35s/it]
1520it [50:44,  2.39s/it]
1521it [50:50,  3.53s/it]
1522it [50:52,  3.07s/it]
1523it [50:54,  2.65s/it]
1524it [50:55,  2.32s/it]
1525it [50:57,  2.23s/it]
1526it [50:59,  2.13s/it]
1527it [51:01,  2.13s/it]
1528it [51:04,  2.23s/it]
1529it [51:05,  2.05s/it]
1530it [51:07,  1.88s/it]
1531it [51:08,  1.76s/it]
1532it [51:10,  1.70s/it]
1533it [51:12,  1.71s/it]
1534it [51:14,  1.92s/it]
1535it [51:19,  2.86s/it]
1536it [51:22,  2.96s/it]
1537it [51:26,  3.14s/it]
1538it [51:30,  3.50s/it]
1539it [51:32,  2.90s/it]
1540it [51:33,  2.49s/it]
1541it [51:35,  2.32s/it]
1542it [51:37,  2.24s/it]
1543it [51:39,  2.01s/it]
1544it [51:40,  1.84s/it]
1545it [51:41,  1.72s/it]
1546it [51:43,  1.61s/it]
1547it [51:47,  2.49s/it]
1548it [51:52,  3.03s/it]
1549it [51:57,  3.60s/it]
1550it [51:59,  3.11s/it]
1551it [52:03,  3.57s/it]
1552it [52:05,  3.15s/it]
1553it [52:10,  3.62s/it]
1554it [52:12,  3.15s/it]
1555it [52:14,  2.68s/it]
1556it [52:16,  2.60s/it]
1557it [52:19,  2.59s/it]
1558it [52:21,  2.40s/it]
1559it [52:23,  2.48s/it]
1560it [52:26,  2.57s/it]
1561it [52:28,  2.41s/it]
1562it [52:30,  2.20s/it]
1563it [52:34,  2.75s/it]
1564it [52:40,  3.84s/it]
1565it [52:43,  3.54s/it]
1566it [52:44,  2.90s/it]
1567it [52:46,  2.46s/it]
1568it [52:48,  2.36s/it]
1569it [52:50,  2.23s/it]
1570it [52:51,  1.93s/it]
1571it [52:54,  2.11s/it]
1572it [52:56,  2.21s/it]
1573it [52:58,  1.97s/it]
1574it [52:59,  1.80s/it]
1575it [53:01,  1.74s/it]
1576it [53:03,  1.94s/it]
1577it [53:05,  1.90s/it]
1578it [53:06,  1.71s/it]
1579it [53:08,  1.73s/it]
1580it [53:11,  2.29s/it]
1581it [53:13,  2.02s/it]
1582it [53:14,  1.79s/it]
1583it [53:15,  1.61s/it]
1584it [53:16,  1.49s/it]
1585it [53:18,  1.49s/it]
1586it [53:19,  1.46s/it]
1587it [53:29,  3.78s/it]
1588it [53:31,  3.49s/it]
1589it [53:34,  3.10s/it]
1590it [53:37,  3.06s/it]
1591it [53:39,  2.84s/it]
1592it [53:43,  3.22s/it]
1593it [53:47,  3.41s/it]
1594it [53:49,  2.91s/it]
1595it [53:53,  3.30s/it]
1596it [54:00,  4.34s/it]
1597it [54:02,  3.74s/it]
1598it [54:04,  3.16s/it]
1599it [54:10,  4.02s/it]
1600it [54:11,  3.30s/it]
1601it [54:13,  2.87s/it]
1602it [54:15,  2.51s/it]
1603it [54:16,  2.25s/it]
1604it [54:18,  2.09s/it]
1605it [54:20,  1.92s/it]
1606it [54:25,  2.79s/it]
1607it [54:30,  3.67s/it]
1608it [54:32,  3.19s/it]
1609it [54:34,  2.63s/it]
1610it [54:35,  2.26s/it]
1611it [54:36,  1.98s/it]
1612it [54:38,  1.96s/it]
1613it [54:40,  1.87s/it]
1614it [54:41,  1.74s/it]
1615it [54:43,  1.68s/it]
1616it [54:45,  1.89s/it]
1617it [54:47,  1.84s/it]
1618it [54:48,  1.68s/it]
1619it [54:50,  1.58s/it]
1620it [54:51,  1.55s/it]
1621it [54:54,  1.80s/it]
1622it [54:59,  2.99s/it]
1623it [55:04,  3.38s/it]
1624it [55:06,  2.99s/it]
1625it [55:08,  2.63s/it]
1626it [55:12,  3.20s/it]
1627it [55:15,  3.18s/it]
1628it [55:19,  3.35s/it]
1629it [55:20,  2.80s/it]
1630it [55:22,  2.42s/it]
1631it [55:23,  2.14s/it]
1632it [55:25,  1.98s/it]
1633it [55:28,  2.21s/it]
1634it [55:33,  3.02s/it]
1635it [55:38,  3.69s/it]
1636it [55:40,  3.17s/it]
1637it [55:43,  3.10s/it]
1638it [55:45,  2.83s/it]
1639it [55:48,  2.83s/it]
1640it [55:51,  2.90s/it]
1641it [55:53,  2.77s/it]
1642it [55:55,  2.38s/it]
1643it [55:56,  2.13s/it]
1644it [55:58,  2.06s/it]
1645it [56:00,  1.91s/it]
1646it [56:02,  1.87s/it]
1647it [56:06,  2.75s/it]
1648it [56:09,  2.55s/it]
1649it [56:10,  2.21s/it]
1650it [56:11,  1.93s/it]
1651it [56:15,  2.38s/it]
1652it [56:16,  2.19s/it]
1653it [56:20,  2.48s/it]
1654it [56:23,  2.63s/it]
1655it [56:24,  2.38s/it]
1656it [56:26,  2.07s/it]
1657it [56:27,  1.82s/it]
1658it [56:31,  2.57s/it]
1659it [56:33,  2.44s/it]
1660it [56:40,  3.73s/it]
1661it [56:42,  3.18s/it]
1662it [56:44,  2.79s/it]
1663it [56:48,  3.27s/it]
1664it [56:51,  3.01s/it]
1665it [56:57,  4.01s/it]
1666it [57:03,  4.64s/it]
1667it [57:10,  5.28s/it]
1668it [57:12,  4.34s/it]
1669it [57:13,  3.46s/it]
1670it [57:15,  2.85s/it]
1671it [57:20,  3.44s/it]
1672it [57:23,  3.25s/it]
1673it [57:30,  4.41s/it]
1674it [57:37,  5.27s/it]
1675it [57:41,  4.78s/it]
1676it [57:43,  4.19s/it]
1677it [57:46,  3.61s/it]
1678it [57:47,  2.91s/it]
1679it [57:50,  2.90s/it]
1680it [57:51,  2.43s/it]
1681it [57:53,  2.13s/it]
1682it [57:54,  2.03s/it]
1683it [57:56,  1.99s/it]
1684it [57:59,  2.13s/it]
1685it [58:04,  2.95s/it]
1686it [58:08,  3.27s/it]
1687it [58:13,  3.95s/it]
1688it [58:15,  3.38s/it]
1689it [58:17,  2.78s/it]
1690it [58:18,  2.34s/it]
