Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.

0it [00:00, ?it/s]
1it [00:43, 43.84s/it]
2it [00:45, 18.85s/it]
3it [00:46, 10.89s/it]
4it [00:47,  7.08s/it]
5it [00:49,  4.99s/it]
864it [20:40,  1.31s/it]
865it [20:42,  1.31s/it]
866it [20:43,  1.40s/it]
867it [20:45,  1.40s/it]
868it [20:46,  1.35s/it]
869it [20:47,  1.30s/it]
870it [20:48,  1.28s/it]
871it [20:49,  1.27s/it]
872it [20:51,  1.26s/it]
873it [20:52,  1.26s/it]
874it [20:53,  1.25s/it]
875it [20:54,  1.23s/it]
876it [20:56,  1.25s/it]
877it [20:57,  1.26s/it]
878it [20:58,  1.28s/it]
879it [21:00,  1.46s/it]
880it [21:01,  1.40s/it]
881it [21:03,  1.37s/it]
882it [21:04,  1.34s/it]
883it [21:05,  1.30s/it]
884it [21:06,  1.27s/it]
885it [21:08,  1.25s/it]
886it [21:09,  1.25s/it]
887it [21:10,  1.28s/it]
888it [21:11,  1.26s/it]
889it [21:13,  1.26s/it]
890it [21:14,  1.28s/it]
891it [21:16,  1.53s/it]
892it [21:17,  1.45s/it]
893it [21:19,  1.38s/it]
894it [21:20,  1.34s/it]
895it [21:21,  1.33s/it]
896it [21:22,  1.29s/it]
897it [21:24,  1.32s/it]
898it [21:25,  1.29s/it]
899it [21:26,  1.28s/it]
900it [21:28,  1.28s/it]
901it [21:29,  1.29s/it]
902it [21:30,  1.30s/it]
903it [21:32,  1.46s/it]
904it [21:33,  1.41s/it]
905it [21:34,  1.35s/it]
906it [21:36,  1.31s/it]
907it [21:37,  1.29s/it]
908it [21:38,  1.30s/it]
909it [21:40,  1.37s/it]
910it [21:41,  1.33s/it]
911it [21:42,  1.32s/it]
912it [21:44,  1.39s/it]
913it [21:45,  1.36s/it]
914it [21:47,  1.44s/it]
915it [21:48,  1.45s/it]
916it [21:50,  1.40s/it]
917it [21:51,  1.36s/it]
918it [21:52,  1.42s/it]
919it [21:54,  1.47s/it]
920it [21:57,  2.09s/it]
921it [22:02,  2.77s/it]
922it [22:03,  2.43s/it]
923it [22:05,  2.14s/it]
924it [22:06,  1.85s/it]
925it [22:07,  1.69s/it]
926it [22:09,  1.57s/it]
927it [22:10,  1.46s/it]
928it [22:11,  1.40s/it]
929it [22:12,  1.34s/it]
930it [22:14,  1.32s/it]
931it [22:15,  1.46s/it]
932it [22:17,  1.48s/it]
933it [22:19,  1.58s/it]
934it [22:20,  1.50s/it]
935it [22:21,  1.43s/it]
936it [22:23,  1.36s/it]
937it [22:24,  1.31s/it]
938it [22:25,  1.25s/it]
939it [22:26,  1.25s/it]
940it [22:27,  1.26s/it]
941it [22:29,  1.27s/it]
942it [22:30,  1.27s/it]
943it [22:31,  1.30s/it]
944it [22:33,  1.31s/it]
945it [22:34,  1.32s/it]
946it [22:35,  1.37s/it]
947it [22:37,  1.33s/it]
948it [22:38,  1.30s/it]
949it [22:39,  1.29s/it]
950it [22:40,  1.25s/it]
951it [22:42,  1.28s/it]
952it [22:43,  1.29s/it]
953it [22:44,  1.27s/it]
954it [22:46,  1.30s/it]
955it [22:47,  1.28s/it]
956it [22:48,  1.28s/it]
957it [22:50,  1.30s/it]
958it [22:51,  1.30s/it]
959it [22:52,  1.27s/it]
960it [22:53,  1.26s/it]
961it [22:54,  1.23s/it]
962it [22:56,  1.22s/it]
963it [22:57,  1.24s/it]
964it [22:58,  1.23s/it]
965it [22:59,  1.22s/it]
966it [23:01,  1.24s/it]
967it [23:02,  1.23s/it]
968it [23:03,  1.24s/it]
969it [23:04,  1.24s/it]
970it [23:05,  1.22s/it]
971it [23:07,  1.22s/it]
972it [23:08,  1.24s/it]
973it [23:09,  1.24s/it]
974it [23:11,  1.25s/it]
975it [23:12,  1.24s/it]
976it [23:13,  1.24s/it]
977it [23:14,  1.27s/it]
978it [23:16,  1.25s/it]
979it [23:17,  1.27s/it]
980it [23:18,  1.29s/it]
981it [23:19,  1.27s/it]
982it [23:21,  1.25s/it]
983it [23:22,  1.33s/it]
984it [23:23,  1.34s/it]
985it [23:25,  1.31s/it]
986it [23:26,  1.30s/it]
987it [23:27,  1.27s/it]
988it [23:28,  1.27s/it]
989it [23:30,  1.27s/it]
990it [23:31,  1.27s/it]
991it [23:32,  1.25s/it]
992it [23:34,  1.33s/it]
993it [23:35,  1.30s/it]
994it [23:36,  1.34s/it]
995it [23:38,  1.43s/it]
996it [23:39,  1.40s/it]
997it [23:41,  1.35s/it]
998it [23:42,  1.31s/it]
999it [23:43,  1.29s/it]
1000it [23:44,  1.26s/it]
1001it [23:46,  1.30s/it]
1002it [23:47,  1.29s/it]
1003it [23:48,  1.26s/it]
1004it [23:49,  1.25s/it]
1005it [23:51,  1.26s/it]
1006it [23:52,  1.29s/it]
1007it [23:54,  1.39s/it]
1008it [23:55,  1.41s/it]
1009it [23:56,  1.36s/it]
1010it [23:57,  1.30s/it]
1011it [23:59,  1.27s/it]
1012it [24:00,  1.26s/it]
1013it [24:01,  1.26s/it]
1014it [24:02,  1.27s/it]
1015it [24:04,  1.27s/it]
1016it [24:05,  1.27s/it]
1017it [24:06,  1.27s/it]
1018it [24:08,  1.28s/it]
1019it [24:09,  1.29s/it]
1020it [24:11,  1.44s/it]
1021it [24:12,  1.41s/it]
1022it [24:13,  1.37s/it]
1023it [24:14,  1.32s/it]
1024it [24:16,  1.27s/it]
1025it [24:17,  1.27s/it]
1026it [24:18,  1.25s/it]
1027it [24:19,  1.24s/it]
1028it [24:21,  1.28s/it]
1029it [24:23,  1.51s/it]
1030it [24:24,  1.52s/it]
1031it [24:27,  1.84s/it]
1032it [24:28,  1.65s/it]
1033it [24:29,  1.53s/it]
1034it [24:31,  1.43s/it]
1035it [24:32,  1.40s/it]
1036it [24:33,  1.38s/it]
1037it [24:34,  1.35s/it]
1038it [24:36,  1.30s/it]
1039it [24:37,  1.28s/it]
1040it [24:38,  1.24s/it]
1041it [24:39,  1.27s/it]
1042it [24:41,  1.25s/it]
1043it [24:42,  1.28s/it]
1044it [24:43,  1.27s/it]
1045it [24:44,  1.25s/it]
1046it [24:46,  1.25s/it]
1047it [24:47,  1.26s/it]
1048it [24:48,  1.24s/it]
1049it [24:49,  1.23s/it]
1050it [24:51,  1.32s/it]
1051it [24:52,  1.29s/it]
1052it [24:53,  1.31s/it]
1053it [24:55,  1.28s/it]
1054it [24:56,  1.29s/it]
1055it [24:57,  1.31s/it]
1056it [24:59,  1.31s/it]
1057it [25:00,  1.27s/it]
1058it [25:01,  1.28s/it]
1059it [25:02,  1.25s/it]
1060it [25:04,  1.25s/it]
1061it [25:05,  1.27s/it]
1062it [25:06,  1.27s/it]
1063it [25:07,  1.25s/it]
1064it [25:09,  1.28s/it]
1065it [25:10,  1.28s/it]
1066it [25:11,  1.31s/it]
1067it [25:13,  1.44s/it]
1068it [25:15,  1.53s/it]
1069it [25:16,  1.42s/it]
1070it [25:17,  1.36s/it]
1071it [25:18,  1.33s/it]
1072it [25:20,  1.32s/it]
1073it [25:21,  1.30s/it]
1074it [25:22,  1.33s/it]
1075it [25:24,  1.32s/it]
1076it [25:25,  1.37s/it]
1077it [25:27,  1.36s/it]
1078it [25:28,  1.37s/it]
1079it [25:29,  1.44s/it]
1080it [25:31,  1.35s/it]
1081it [25:32,  1.32s/it]
1082it [25:33,  1.29s/it]
1083it [25:34,  1.26s/it]
1084it [25:36,  1.26s/it]
1085it [25:37,  1.30s/it]
1086it [25:38,  1.25s/it]
1087it [25:39,  1.24s/it]
1088it [25:41,  1.23s/it]
1089it [25:42,  1.24s/it]
1090it [25:43,  1.26s/it]
1091it [25:45,  1.39s/it]
1092it [25:46,  1.41s/it]
1093it [25:48,  1.37s/it]
1094it [25:49,  1.35s/it]
1095it [25:50,  1.30s/it]
1096it [25:51,  1.28s/it]
1097it [25:53,  1.32s/it]
1098it [25:54,  1.34s/it]
1099it [25:56,  1.38s/it]
1100it [25:57,  1.53s/it]
1101it [25:59,  1.47s/it]
1102it [26:00,  1.40s/it]
1103it [26:02,  1.51s/it]
1104it [26:03,  1.42s/it]
1105it [26:04,  1.33s/it]
1106it [26:05,  1.33s/it]
1107it [26:07,  1.30s/it]
1108it [26:08,  1.26s/it]
1109it [26:09,  1.29s/it]
1110it [26:10,  1.28s/it]
1111it [26:12,  1.24s/it]
1112it [26:13,  1.27s/it]
1113it [26:14,  1.34s/it]
1114it [26:16,  1.38s/it]
1115it [26:17,  1.42s/it]
1116it [26:19,  1.39s/it]
1117it [26:20,  1.37s/it]
1118it [26:21,  1.34s/it]
1119it [26:23,  1.31s/it]
1120it [26:24,  1.27s/it]
1121it [26:25,  1.28s/it]
1122it [26:26,  1.24s/it]
1123it [26:27,  1.24s/it]
1124it [26:29,  1.25s/it]
1125it [26:30,  1.30s/it]
1126it [26:32,  1.33s/it]
1127it [26:33,  1.42s/it]
1128it [26:35,  1.46s/it]
1129it [26:36,  1.40s/it]
1130it [26:37,  1.38s/it]
1131it [26:39,  1.33s/it]
1132it [26:40,  1.33s/it]
1133it [26:41,  1.32s/it]
1134it [26:42,  1.30s/it]
1135it [26:44,  1.29s/it]
1136it [26:45,  1.30s/it]
1137it [26:46,  1.31s/it]
1138it [26:48,  1.33s/it]
1139it [26:49,  1.45s/it]
1140it [26:51,  1.38s/it]
1141it [26:52,  1.34s/it]
1142it [26:53,  1.30s/it]
1143it [26:54,  1.29s/it]
1144it [26:56,  1.33s/it]
1145it [26:57,  1.33s/it]
1146it [26:58,  1.30s/it]
1147it [26:59,  1.25s/it]
1148it [27:01,  1.30s/it]
1149it [27:03,  1.39s/it]
1150it [27:04,  1.44s/it]
1151it [27:05,  1.43s/it]
1152it [27:07,  1.38s/it]
1153it [27:08,  1.34s/it]
1154it [27:09,  1.30s/it]
1155it [27:11,  1.32s/it]
1156it [27:12,  1.34s/it]
1157it [27:13,  1.33s/it]
1158it [27:15,  1.34s/it]
1159it [27:16,  1.34s/it]
1160it [27:17,  1.30s/it]
1161it [27:18,  1.29s/it]
1162it [27:20,  1.41s/it]
1163it [27:22,  1.42s/it]
1164it [27:23,  1.38s/it]
1165it [27:24,  1.34s/it]
1166it [27:25,  1.33s/it]
1167it [27:27,  1.31s/it]
1168it [27:28,  1.29s/it]
1169it [27:29,  1.30s/it]
1170it [27:30,  1.27s/it]
1171it [27:32,  1.30s/it]
1172it [27:33,  1.29s/it]
1173it [27:34,  1.26s/it]
1174it [27:36,  1.38s/it]
1175it [27:37,  1.38s/it]
1176it [27:39,  1.34s/it]
1177it [27:40,  1.33s/it]
1178it [27:41,  1.28s/it]
1179it [27:42,  1.24s/it]
1180it [27:43,  1.27s/it]
1181it [27:45,  1.26s/it]
1182it [27:46,  1.22s/it]
1183it [27:47,  1.25s/it]
1184it [27:49,  1.35s/it]
1185it [27:50,  1.37s/it]
1186it [27:52,  1.63s/it]
1187it [27:54,  1.54s/it]
1188it [27:55,  1.45s/it]
1189it [27:56,  1.42s/it]
1190it [27:58,  1.36s/it]
1191it [27:59,  1.30s/it]
1192it [28:00,  1.30s/it]
1193it [28:01,  1.29s/it]
1194it [28:03,  1.28s/it]
1195it [28:04,  1.38s/it]
1196it [28:05,  1.37s/it]
1197it [28:07,  1.32s/it]
1198it [28:08,  1.34s/it]
1199it [28:09,  1.34s/it]
1200it [28:11,  1.32s/it]
1201it [28:12,  1.33s/it]
1202it [28:13,  1.32s/it]
1203it [28:15,  1.29s/it]
1204it [28:16,  1.44s/it]
1205it [28:18,  1.40s/it]
1206it [28:19,  1.50s/it]
1207it [28:21,  1.42s/it]
1208it [28:22,  1.40s/it]
1209it [28:24,  1.44s/it]
1210it [28:25,  1.50s/it]
1211it [28:27,  1.45s/it]
1212it [28:28,  1.43s/it]
1213it [28:29,  1.36s/it]
1214it [28:30,  1.34s/it]
1215it [28:32,  1.46s/it]
1216it [28:33,  1.39s/it]
1217it [28:35,  1.34s/it]
1218it [28:36,  1.36s/it]
1219it [28:37,  1.35s/it]
1220it [28:39,  1.43s/it]
1221it [28:41,  1.50s/it]
1222it [28:42,  1.44s/it]
1223it [28:43,  1.36s/it]
1224it [28:44,  1.33s/it]
1225it [28:46,  1.32s/it]
1226it [28:47,  1.29s/it]
1227it [28:48,  1.30s/it]
1228it [28:49,  1.29s/it]
1229it [28:51,  1.28s/it]
1230it [28:52,  1.28s/it]
1231it [28:53,  1.32s/it]
1232it [28:55,  1.39s/it]
1233it [28:56,  1.37s/it]
1234it [28:57,  1.32s/it]
1235it [28:59,  1.30s/it]
1236it [29:00,  1.29s/it]
1237it [29:01,  1.25s/it]
1238it [29:03,  1.29s/it]
1239it [29:04,  1.27s/it]
1240it [29:05,  1.26s/it]
1241it [29:06,  1.29s/it]
1242it [29:08,  1.30s/it]
1243it [29:09,  1.36s/it]
1244it [29:11,  1.45s/it]
1245it [29:12,  1.52s/it]
1246it [29:14,  1.45s/it]
1247it [29:15,  1.39s/it]
1248it [29:16,  1.33s/it]
1249it [29:18,  1.33s/it]
1250it [29:19,  1.31s/it]
1251it [29:20,  1.27s/it]
1252it [29:21,  1.22s/it]
1253it [29:22,  1.26s/it]
1254it [29:24,  1.28s/it]
1255it [29:25,  1.29s/it]
1256it [29:27,  1.38s/it]
1257it [29:28,  1.46s/it]
1258it [29:30,  1.39s/it]
1259it [29:31,  1.34s/it]
1260it [29:32,  1.32s/it]
1261it [29:33,  1.28s/it]
1262it [29:34,  1.27s/it]
1263it [29:36,  1.27s/it]
1264it [29:37,  1.25s/it]
1265it [29:38,  1.26s/it]
1266it [29:40,  1.28s/it]
1267it [29:41,  1.29s/it]
1268it [29:42,  1.35s/it]
1269it [29:44,  1.42s/it]
1270it [29:45,  1.37s/it]
1271it [29:46,  1.33s/it]
1272it [29:48,  1.31s/it]
1273it [29:49,  1.30s/it]
1274it [29:50,  1.31s/it]
1275it [29:52,  1.30s/it]
1276it [29:53,  1.33s/it]
1277it [29:54,  1.34s/it]
1278it [29:56,  1.32s/it]
1279it [29:57,  1.32s/it]
1280it [29:58,  1.37s/it]
1281it [30:00,  1.40s/it]
1282it [30:01,  1.34s/it]
1283it [30:02,  1.34s/it]
1284it [30:04,  1.31s/it]
1285it [30:05,  1.31s/it]
1286it [30:07,  1.37s/it]
1287it [30:08,  1.34s/it]
1288it [30:09,  1.29s/it]
1289it [30:10,  1.32s/it]
1290it [30:12,  1.31s/it]
1291it [30:13,  1.35s/it]
1292it [30:15,  1.58s/it]
1293it [30:16,  1.46s/it]
1294it [30:18,  1.39s/it]
1295it [30:19,  1.49s/it]
1296it [30:21,  1.41s/it]
1297it [30:22,  1.47s/it]
1298it [30:24,  1.50s/it]
1299it [30:25,  1.46s/it]
1300it [30:27,  1.59s/it]
1301it [30:29,  1.73s/it]
1302it [30:32,  1.99s/it]
1303it [30:33,  1.78s/it]
1304it [30:34,  1.61s/it]
1305it [30:35,  1.48s/it]
1306it [30:37,  1.40s/it]
1307it [30:38,  1.46s/it]
1308it [30:39,  1.41s/it]
1309it [30:41,  1.38s/it]
1310it [30:43,  1.57s/it]
1311it [30:45,  1.63s/it]
1312it [30:47,  1.98s/it]
1313it [30:49,  1.78s/it]
1314it [30:50,  1.67s/it]
1315it [30:51,  1.53s/it]
1316it [30:52,  1.42s/it]
1317it [30:54,  1.40s/it]
1318it [30:55,  1.38s/it]
1319it [30:56,  1.34s/it]
1320it [30:58,  1.32s/it]
1321it [30:59,  1.31s/it]
1322it [31:01,  1.45s/it]
1323it [31:04,  1.88s/it]
1324it [31:05,  1.68s/it]
1325it [31:06,  1.59s/it]
1326it [31:07,  1.45s/it]
1327it [31:09,  1.39s/it]
1328it [31:10,  1.40s/it]
1329it [31:11,  1.43s/it]
1330it [31:13,  1.39s/it]
1331it [31:15,  1.64s/it]
1332it [31:17,  1.70s/it]
1333it [31:20,  2.01s/it]
1334it [31:21,  1.83s/it]
1335it [31:22,  1.64s/it]
1336it [31:23,  1.54s/it]
1337it [31:25,  1.49s/it]
1338it [31:27,  1.57s/it]
1339it [31:28,  1.50s/it]
1340it [31:30,  1.54s/it]
1341it [31:31,  1.65s/it]
1342it [31:35,  2.19s/it]
1343it [31:36,  1.92s/it]
1344it [31:38,  1.73s/it]
1345it [31:39,  1.64s/it]
1346it [31:40,  1.53s/it]
1347it [31:42,  1.56s/it]
1348it [31:43,  1.51s/it]
1349it [31:45,  1.47s/it]
1350it [31:46,  1.44s/it]
1351it [31:48,  1.57s/it]
1352it [31:50,  1.79s/it]
1353it [31:52,  1.66s/it]
1354it [31:53,  1.66s/it]
1355it [31:55,  1.61s/it]
1356it [31:56,  1.52s/it]
1357it [31:58,  1.62s/it]
1358it [31:59,  1.54s/it]
1359it [32:00,  1.45s/it]
1360it [32:03,  1.66s/it]
1361it [32:04,  1.73s/it]
1362it [32:07,  2.00s/it]
1363it [32:08,  1.81s/it]
1364it [32:10,  1.66s/it]
1365it [32:11,  1.52s/it]
1366it [32:12,  1.44s/it]
1367it [32:14,  1.60s/it]
1368it [32:16,  1.64s/it]
1369it [32:17,  1.55s/it]
1370it [32:19,  1.64s/it]
1371it [32:21,  1.78s/it]
1372it [32:23,  1.72s/it]
1373it [32:24,  1.60s/it]
1374it [32:25,  1.49s/it]
1375it [32:27,  1.40s/it]
1376it [32:28,  1.38s/it]
1377it [32:29,  1.41s/it]
1378it [32:31,  1.35s/it]
1379it [32:32,  1.34s/it]
1380it [32:33,  1.39s/it]
1381it [32:35,  1.46s/it]
1382it [32:37,  1.63s/it]
1383it [32:39,  1.69s/it]
1384it [32:40,  1.56s/it]
1385it [32:41,  1.49s/it]
1386it [32:43,  1.40s/it]
1387it [32:44,  1.48s/it]
1388it [32:46,  1.56s/it]
1389it [32:47,  1.45s/it]
1390it [32:49,  1.56s/it]
1391it [32:51,  1.64s/it]
1392it [32:54,  1.93s/it]
1393it [32:56,  2.02s/it]
1394it [32:57,  1.84s/it]
1395it [32:58,  1.66s/it]
1396it [33:00,  1.61s/it]
1397it [33:02,  1.74s/it]
1398it [33:03,  1.60s/it]
1399it [33:05,  1.66s/it]
1400it [33:07,  1.67s/it]
1401it [33:09,  1.84s/it]
1402it [33:11,  1.83s/it]
1403it [33:12,  1.67s/it]
1404it [33:13,  1.54s/it]
1405it [33:15,  1.45s/it]
1406it [33:16,  1.38s/it]
1407it [33:18,  1.61s/it]
1408it [33:19,  1.50s/it]
1409it [33:23,  2.23s/it]
1410it [33:27,  2.82s/it]
1411it [33:29,  2.38s/it]
1412it [33:30,  2.11s/it]
1413it [33:32,  1.96s/it]
1414it [33:35,  2.23s/it]
1415it [33:37,  2.44s/it]
1416it [33:43,  3.27s/it]
1417it [33:47,  3.48s/it]
1418it [33:50,  3.38s/it]
1419it [33:51,  2.73s/it]
1420it [33:53,  2.38s/it]
1421it [33:54,  2.22s/it]
1422it [33:57,  2.22s/it]
1423it [33:59,  2.19s/it]
1424it [34:00,  1.91s/it]
1425it [34:01,  1.73s/it]
1426it [34:03,  1.62s/it]
1427it [34:04,  1.61s/it]
1428it [34:06,  1.60s/it]
1429it [34:07,  1.49s/it]
1430it [34:09,  1.63s/it]
1431it [34:11,  1.61s/it]
1432it [34:13,  1.83s/it]
1433it [34:14,  1.69s/it]
1434it [34:16,  1.69s/it]
1435it [34:18,  1.71s/it]
1436it [34:19,  1.68s/it]
1437it [34:22,  2.06s/it]
1438it [34:24,  1.99s/it]
1439it [34:27,  2.16s/it]
1440it [34:31,  2.82s/it]
1441it [34:32,  2.37s/it]
1442it [34:33,  1.99s/it]
1443it [34:35,  1.83s/it]
1444it [34:39,  2.56s/it]
1445it [34:45,  3.55s/it]
1446it [34:47,  3.13s/it]
1447it [34:49,  2.75s/it]
1448it [34:51,  2.44s/it]
1449it [34:55,  2.99s/it]
1450it [34:59,  3.29s/it]
1451it [35:02,  3.32s/it]
1452it [35:04,  2.72s/it]
1453it [35:05,  2.35s/it]
1454it [35:07,  2.15s/it]
1455it [35:10,  2.45s/it]
1456it [35:14,  2.92s/it]
1457it [35:18,  3.18s/it]
1458it [35:20,  2.76s/it]
1459it [35:21,  2.38s/it]
1460it [35:23,  2.15s/it]
1461it [35:30,  3.70s/it]
1462it [35:35,  3.94s/it]
1463it [35:36,  3.18s/it]
1464it [35:37,  2.60s/it]
1465it [35:41,  3.01s/it]
1466it [35:48,  4.09s/it]
1467it [35:51,  3.72s/it]
1468it [35:52,  2.97s/it]
1469it [35:53,  2.48s/it]
1470it [35:56,  2.52s/it]
1471it [35:59,  2.83s/it]
1472it [36:05,  3.69s/it]
1473it [36:08,  3.32s/it]
1474it [36:13,  4.06s/it]
1475it [36:20,  4.94s/it]
1476it [36:22,  3.87s/it]
1477it [36:23,  3.16s/it]
1478it [36:25,  2.59s/it]
1479it [36:26,  2.34s/it]
1480it [36:29,  2.40s/it]
1481it [36:30,  2.13s/it]
1482it [36:33,  2.35s/it]
1483it [36:38,  3.10s/it]
1484it [36:39,  2.56s/it]
1485it [36:41,  2.23s/it]
1486it [36:47,  3.50s/it]
1487it [36:52,  3.89s/it]
1488it [36:53,  3.10s/it]
1489it [36:55,  2.66s/it]
1490it [37:01,  3.79s/it]
1491it [37:07,  4.48s/it]
1492it [37:10,  3.81s/it]
1493it [37:11,  3.07s/it]
1494it [37:12,  2.55s/it]
1495it [37:15,  2.55s/it]
1496it [37:17,  2.34s/it]
1497it [37:22,  3.24s/it]
1498it [37:25,  3.20s/it]
1499it [37:27,  2.65s/it]
1500it [37:28,  2.27s/it]
1501it [37:30,  2.18s/it]
1502it [37:32,  2.20s/it]
1503it [37:37,  3.04s/it]
1504it [37:41,  3.29s/it]
1505it [37:42,  2.71s/it]
1506it [37:44,  2.26s/it]
1507it [37:45,  2.01s/it]
1508it [37:49,  2.61s/it]
1509it [37:54,  3.27s/it]
1510it [37:57,  3.26s/it]
1511it [38:00,  3.07s/it]
1512it [38:08,  4.59s/it]
1513it [38:13,  4.69s/it]
1514it [38:14,  3.72s/it]
1515it [38:16,  3.04s/it]
1516it [38:18,  2.69s/it]
1517it [38:20,  2.61s/it]
1518it [38:22,  2.30s/it]
1519it [38:26,  2.83s/it]
1520it [38:33,  4.32s/it]
1521it [38:41,  5.15s/it]
1522it [38:44,  4.78s/it]
1523it [38:46,  3.84s/it]
1524it [38:47,  3.10s/it]
1525it [38:51,  3.35s/it]
1526it [38:55,  3.56s/it]
1527it [39:00,  3.93s/it]
1528it [39:07,  4.82s/it]
1529it [39:10,  4.11s/it]
1530it [39:11,  3.40s/it]
1531it [39:14,  3.30s/it]
1532it [39:16,  2.78s/it]
1533it [39:17,  2.34s/it]
1534it [39:18,  1.99s/it]
1535it [39:20,  1.83s/it]
1536it [39:24,  2.50s/it]
1537it [39:28,  2.99s/it]
1538it [39:31,  3.04s/it]
1539it [39:33,  2.53s/it]
1540it [39:34,  2.15s/it]
1541it [39:35,  1.90s/it]
1542it [39:37,  1.93s/it]
1543it [39:44,  3.50s/it]
1544it [39:49,  3.82s/it]
1545it [39:52,  3.59s/it]
1546it [39:59,  4.61s/it]
1547it [40:04,  4.60s/it]
1548it [40:05,  3.67s/it]
1549it [40:06,  2.95s/it]
1550it [40:08,  2.57s/it]
1551it [40:11,  2.62s/it]
1552it [40:13,  2.45s/it]
1553it [40:19,  3.59s/it]
1554it [40:21,  2.99s/it]
1555it [40:22,  2.53s/it]
1556it [40:24,  2.27s/it]
1557it [40:27,  2.59s/it]
1558it [40:32,  3.20s/it]
1559it [40:36,  3.45s/it]
1560it [40:38,  2.98s/it]
1561it [40:41,  3.13s/it]
1562it [40:44,  2.99s/it]
1563it [40:48,  3.36s/it]
1564it [40:52,  3.44s/it]
1565it [40:53,  2.78s/it]
1566it [40:54,  2.38s/it]
1567it [40:56,  2.18s/it]
1568it [40:59,  2.49s/it]
1569it [41:04,  3.28s/it]
1570it [41:06,  2.90s/it]
1571it [41:08,  2.43s/it]
1572it [41:09,  2.08s/it]
1573it [41:10,  1.87s/it]
1574it [41:15,  2.82s/it]
1575it [41:22,  4.05s/it]
1576it [41:24,  3.31s/it]
1577it [41:26,  3.08s/it]
1578it [41:35,  4.64s/it]
1579it [41:40,  4.88s/it]
1580it [41:46,  5.27s/it]
1581it [41:54,  5.94s/it]
1582it [41:56,  4.76s/it]
1583it [42:00,  4.43s/it]
1584it [42:07,  5.38s/it]
1585it [42:13,  5.44s/it]
1586it [42:18,  5.37s/it]
1587it [42:26,  6.16s/it]
1588it [42:28,  5.04s/it]
1589it [42:32,  4.50s/it]
1590it [42:40,  5.64s/it]
1591it [42:45,  5.34s/it]
1592it [42:49,  5.20s/it]
1593it [42:56,  5.56s/it]
1594it [42:59,  4.81s/it]
1595it [43:01,  3.90s/it]
1596it [43:02,  3.21s/it]
1597it [43:06,  3.50s/it]
1598it [43:13,  4.52s/it]
1599it [43:15,  3.55s/it]
1600it [43:16,  2.84s/it]
1601it [43:17,  2.39s/it]
1602it [43:19,  2.37s/it]
1603it [43:22,  2.53s/it]
1604it [43:26,  3.00s/it]
1605it [43:30,  3.03s/it]
1606it [43:31,  2.53s/it]
1607it [43:32,  2.18s/it]
1608it [43:34,  1.90s/it]
1609it [43:39,  3.10s/it]
1610it [43:46,  4.14s/it]
1611it [43:47,  3.29s/it]
1612it [43:49,  2.85s/it]
1613it [43:52,  2.87s/it]
1614it [43:53,  2.41s/it]
1615it [43:55,  2.23s/it]
1616it [43:57,  2.16s/it]
1617it [44:00,  2.22s/it]
1618it [44:02,  2.20s/it]
1619it [44:03,  1.92s/it]
1620it [44:04,  1.73s/it]
1621it [44:06,  1.71s/it]
1622it [44:09,  2.19s/it]
1623it [44:14,  2.89s/it]
1624it [44:18,  3.32s/it]
1625it [44:20,  2.92s/it]
1626it [44:22,  2.49s/it]
1627it [44:25,  2.76s/it]
1628it [44:27,  2.54s/it]
1629it [44:31,  3.00s/it]
1630it [44:34,  2.99s/it]
1631it [44:36,  2.62s/it]
1632it [44:38,  2.36s/it]
1633it [44:46,  4.25s/it]
1634it [44:50,  4.00s/it]
1635it [44:51,  3.17s/it]
1636it [44:52,  2.70s/it]
1637it [45:00,  4.03s/it]
1638it [45:02,  3.58s/it]
1639it [45:04,  3.01s/it]
1640it [45:07,  3.10s/it]
1641it [45:12,  3.55s/it]
1642it [45:14,  3.04s/it]
1643it [45:15,  2.69s/it]
1644it [45:17,  2.33s/it]
1645it [45:19,  2.33s/it]
1646it [45:22,  2.41s/it]
1647it [45:23,  2.13s/it]
1648it [45:32,  3.97s/it]
1649it [45:37,  4.42s/it]
1650it [45:41,  4.38s/it]
1651it [45:47,  4.75s/it]
1652it [45:49,  3.95s/it]
1653it [45:51,  3.28s/it]
1654it [45:52,  2.71s/it]
1655it [45:54,  2.32s/it]
1656it [45:55,  2.09s/it]
1657it [45:56,  1.86s/it]
1658it [45:58,  1.69s/it]
1659it [45:59,  1.65s/it]
1660it [46:00,  1.51s/it]
1661it [46:02,  1.42s/it]
1662it [46:03,  1.37s/it]
1663it [46:04,  1.36s/it]
1664it [46:05,  1.31s/it]
1665it [46:07,  1.32s/it]
1666it [46:08,  1.30s/it]
1667it [46:09,  1.27s/it]
1668it [46:11,  1.30s/it]
1669it [46:12,  1.28s/it]
1670it [46:13,  1.23s/it]
1671it [46:14,  1.18s/it]
1672it [46:15,  1.18s/it]
1673it [46:16,  1.19s/it]
1674it [46:18,  1.21s/it]
1675it [46:19,  1.21s/it]
1676it [46:20,  1.21s/it]
1677it [46:21,  1.25s/it]
1678it [46:23,  1.26s/it]
1679it [46:24,  1.25s/it]
1680it [46:25,  1.24s/it]
1681it [46:26,  1.27s/it]
1682it [46:28,  1.24s/it]
1683it [46:29,  1.25s/it]
1684it [46:30,  1.28s/it]
