Defaulting to float32 dtype
Loaded pretrained timm model vit_base_patch16_clip_224.openai
../caml_universal_eval_datasets
Running evaluation on device: cuda:0
GPU is available.

0it [00:00, ?it/s]
1it [00:07,  7.46s/it]
2it [00:12,  5.82s/it]
3it [00:18,  6.11s/it]
4it [00:23,  5.47s/it]
5it [00:26,  4.73s/it]
875it [47:58,  3.90s/it]
876it [48:03,  4.30s/it]
877it [48:09,  5.00s/it]
878it [48:16,  5.46s/it]
879it [48:18,  4.30s/it]
880it [48:19,  3.48s/it]
881it [48:25,  4.26s/it]
882it [48:30,  4.33s/it]
883it [48:35,  4.62s/it]
884it [48:40,  4.59s/it]
885it [48:47,  5.37s/it]
886it [48:53,  5.61s/it]
887it [48:59,  5.63s/it]
888it [49:01,  4.76s/it]
889it [49:03,  3.74s/it]
890it [49:04,  3.00s/it]
891it [49:09,  3.55s/it]
892it [49:13,  3.85s/it]
893it [49:20,  4.57s/it]
894it [49:25,  4.71s/it]
895it [49:30,  4.96s/it]
896it [49:36,  5.11s/it]
897it [49:42,  5.47s/it]
898it [49:46,  5.00s/it]
899it [49:47,  3.89s/it]
900it [49:48,  3.11s/it]
901it [49:53,  3.55s/it]
902it [49:59,  4.23s/it]
903it [50:04,  4.42s/it]
904it [50:06,  3.91s/it]
905it [50:10,  3.82s/it]
906it [50:14,  3.82s/it]
907it [50:17,  3.77s/it]
908it [50:21,  3.82s/it]
909it [50:25,  3.86s/it]
910it [50:30,  4.19s/it]
911it [50:36,  4.66s/it]
912it [50:42,  5.02s/it]
913it [50:48,  5.20s/it]
914it [50:51,  4.75s/it]
915it [50:55,  4.48s/it]
916it [50:59,  4.40s/it]
917it [51:04,  4.37s/it]
918it [51:08,  4.35s/it]
919it [51:12,  4.32s/it]
920it [51:18,  4.72s/it]
921it [51:23,  4.71s/it]
922it [51:27,  4.67s/it]
923it [51:32,  4.70s/it]
924it [51:36,  4.58s/it]
925it [51:41,  4.51s/it]
926it [51:45,  4.53s/it]
927it [51:50,  4.76s/it]
928it [51:56,  5.14s/it]
929it [52:02,  5.34s/it]
930it [52:08,  5.54s/it]
931it [52:13,  5.36s/it]
932it [52:18,  5.09s/it]
933it [52:20,  4.24s/it]
934it [52:24,  4.30s/it]
935it [52:30,  4.63s/it]
936it [52:36,  4.99s/it]
937it [52:41,  5.11s/it]
938it [52:47,  5.48s/it]
939it [52:52,  5.31s/it]
940it [52:57,  5.15s/it]
941it [53:03,  5.34s/it]
942it [53:09,  5.55s/it]
943it [53:15,  5.81s/it]
944it [53:21,  5.94s/it]
945it [53:27,  5.71s/it]
946it [53:32,  5.46s/it]
947it [53:37,  5.35s/it]
948it [53:42,  5.25s/it]
949it [53:48,  5.57s/it]
950it [53:54,  5.62s/it]
951it [53:59,  5.53s/it]
952it [54:03,  5.20s/it]
953it [54:08,  4.87s/it]
954it [54:13,  5.06s/it]
955it [54:18,  5.03s/it]
956it [54:24,  5.39s/it]
957it [54:30,  5.43s/it]
958it [54:34,  5.14s/it]
959it [54:39,  5.03s/it]
960it [54:45,  5.22s/it]
961it [54:49,  5.06s/it]
962it [54:54,  4.91s/it]
963it [54:58,  4.57s/it]
964it [55:04,  5.04s/it]
965it [55:10,  5.38s/it]
966it [55:16,  5.71s/it]
967it [55:22,  5.60s/it]
968it [55:26,  5.27s/it]
969it [55:30,  4.91s/it]
970it [55:36,  5.06s/it]
971it [55:41,  5.02s/it]
972it [55:45,  4.94s/it]
973it [55:52,  5.31s/it]
974it [55:56,  4.87s/it]
975it [56:03,  5.54s/it]
976it [56:08,  5.62s/it]
977it [56:15,  5.94s/it]
978it [56:20,  5.70s/it]
979it [56:25,  5.40s/it]
980it [56:29,  5.14s/it]
981it [56:34,  4.90s/it]
982it [56:39,  5.12s/it]
983it [56:44,  4.90s/it]
984it [56:49,  5.08s/it]
985it [56:55,  5.19s/it]
986it [56:59,  4.99s/it]
987it [57:03,  4.67s/it]
988it [57:08,  4.81s/it]
989it [57:14,  4.94s/it]
990it [57:17,  4.40s/it]
991it [57:22,  4.68s/it]
992it [57:27,  4.89s/it]
993it [57:32,  4.91s/it]
994it [57:38,  5.04s/it]
995it [57:45,  5.85s/it]
996it [57:51,  5.67s/it]
997it [57:58,  6.08s/it]
998it [58:03,  5.80s/it]
999it [58:10,  6.32s/it]
1000it [58:16,  6.22s/it]
1001it [58:23,  6.23s/it]
1002it [58:28,  5.86s/it]
1003it [58:35,  6.37s/it]
1004it [58:42,  6.56s/it]
1005it [58:49,  6.73s/it]
1006it [58:57,  7.06s/it]
1007it [59:04,  7.05s/it]
1008it [59:10,  6.65s/it]
1009it [59:14,  5.86s/it]
1010it [59:20,  5.97s/it]
1011it [59:25,  5.75s/it]
1012it [59:31,  5.74s/it]
1013it [59:35,  5.30s/it]
1014it [59:41,  5.35s/it]
1015it [59:46,  5.34s/it]
1016it [59:52,  5.32s/it]
1017it [59:57,  5.27s/it]
1018it [1:00:01,  4.98s/it]
1019it [1:00:05,  4.71s/it]
1020it [1:00:07,  3.84s/it]
1021it [1:00:08,  3.16s/it]
1022it [1:00:11,  3.00s/it]
1023it [1:00:13,  2.56s/it]
1024it [1:00:14,  2.23s/it]
1025it [1:00:16,  2.08s/it]
1026it [1:00:17,  1.92s/it]
1027it [1:00:19,  1.94s/it]
1028it [1:00:21,  1.79s/it]
1029it [1:00:23,  1.85s/it]
1030it [1:00:24,  1.68s/it]
1031it [1:00:25,  1.57s/it]
1032it [1:00:27,  1.58s/it]
1033it [1:00:28,  1.51s/it]
1034it [1:00:30,  1.57s/it]
1035it [1:00:31,  1.52s/it]
1036it [1:00:33,  1.57s/it]
1037it [1:00:34,  1.51s/it]
1038it [1:00:36,  1.48s/it]
1039it [1:00:37,  1.42s/it]
1040it [1:00:38,  1.39s/it]
1041it [1:00:40,  1.39s/it]
1042it [1:00:41,  1.39s/it]
1043it [1:00:43,  1.45s/it]
1044it [1:00:44,  1.39s/it]
1045it [1:00:46,  1.44s/it]
1046it [1:00:47,  1.40s/it]
1047it [1:00:48,  1.37s/it]
1048it [1:00:50,  1.34s/it]
1049it [1:00:51,  1.34s/it]
1050it [1:00:52,  1.30s/it]
1051it [1:00:54,  1.35s/it]
1052it [1:00:55,  1.46s/it]
1053it [1:00:56,  1.39s/it]
1054it [1:00:58,  1.38s/it]
1055it [1:00:59,  1.39s/it]
1056it [1:01:01,  1.39s/it]
1057it [1:01:02,  1.37s/it]
1058it [1:01:04,  1.42s/it]
1059it [1:01:05,  1.40s/it]
1060it [1:01:06,  1.39s/it]
1061it [1:01:08,  1.41s/it]
1062it [1:01:09,  1.37s/it]
1063it [1:01:10,  1.31s/it]
1064it [1:01:12,  1.39s/it]
1065it [1:01:13,  1.38s/it]
1066it [1:01:15,  1.41s/it]
1067it [1:01:16,  1.39s/it]
1068it [1:01:17,  1.37s/it]
1069it [1:01:19,  1.37s/it]
1070it [1:01:20,  1.37s/it]
1071it [1:01:21,  1.39s/it]
1072it [1:01:23,  1.35s/it]
1073it [1:01:24,  1.37s/it]
1074it [1:01:26,  1.41s/it]
1075it [1:01:27,  1.38s/it]
1076it [1:01:28,  1.39s/it]
1077it [1:01:30,  1.40s/it]
1078it [1:01:31,  1.43s/it]
1079it [1:01:33,  1.40s/it]
1080it [1:01:34,  1.38s/it]
1081it [1:01:35,  1.36s/it]
1082it [1:01:37,  1.37s/it]
1083it [1:01:38,  1.35s/it]
1084it [1:01:39,  1.32s/it]
1085it [1:01:41,  1.37s/it]
1086it [1:01:42,  1.36s/it]
1087it [1:01:43,  1.38s/it]
1088it [1:01:45,  1.37s/it]
1089it [1:01:46,  1.39s/it]
1090it [1:01:48,  1.47s/it]
1091it [1:01:50,  1.54s/it]
1092it [1:01:51,  1.54s/it]
1093it [1:01:53,  1.56s/it]
1094it [1:01:54,  1.56s/it]
1095it [1:01:56,  1.50s/it]
1096it [1:01:57,  1.51s/it]
1097it [1:01:58,  1.47s/it]
1098it [1:02:00,  1.49s/it]
1099it [1:02:02,  1.52s/it]
1100it [1:02:03,  1.58s/it]
1101it [1:02:05,  1.52s/it]
1102it [1:02:06,  1.45s/it]
1103it [1:02:07,  1.42s/it]
1104it [1:02:09,  1.38s/it]
1105it [1:02:10,  1.35s/it]
1106it [1:02:11,  1.38s/it]
1107it [1:02:13,  1.36s/it]
1108it [1:02:14,  1.34s/it]
1109it [1:02:15,  1.36s/it]
1110it [1:02:17,  1.40s/it]
1111it [1:02:18,  1.39s/it]
1112it [1:02:20,  1.39s/it]
1113it [1:02:21,  1.48s/it]
1114it [1:02:23,  1.48s/it]
1115it [1:02:24,  1.48s/it]
1116it [1:02:26,  1.52s/it]
1117it [1:02:27,  1.53s/it]
1118it [1:02:29,  1.49s/it]
1119it [1:02:30,  1.45s/it]
1120it [1:02:32,  1.43s/it]
1121it [1:02:33,  1.40s/it]
1122it [1:02:34,  1.34s/it]
1123it [1:02:35,  1.33s/it]
1124it [1:02:37,  1.31s/it]
1125it [1:02:38,  1.34s/it]
1126it [1:02:39,  1.33s/it]
1127it [1:02:41,  1.30s/it]
1128it [1:02:42,  1.30s/it]
1129it [1:02:43,  1.29s/it]
1130it [1:02:44,  1.27s/it]
1131it [1:02:46,  1.29s/it]
1132it [1:02:47,  1.31s/it]
1133it [1:02:48,  1.33s/it]
1134it [1:02:50,  1.34s/it]
1135it [1:02:51,  1.36s/it]
1136it [1:02:53,  1.38s/it]
1137it [1:02:54,  1.42s/it]
1138it [1:02:56,  1.40s/it]
1139it [1:02:57,  1.40s/it]
1140it [1:02:58,  1.40s/it]
1141it [1:03:00,  1.36s/it]
1142it [1:03:01,  1.35s/it]
1143it [1:03:02,  1.32s/it]
1144it [1:03:04,  1.34s/it]
1145it [1:03:05,  1.36s/it]
1146it [1:03:06,  1.34s/it]
1147it [1:03:08,  1.31s/it]
1148it [1:03:09,  1.31s/it]
1149it [1:03:10,  1.30s/it]
1150it [1:03:11,  1.30s/it]
1151it [1:03:13,  1.30s/it]
1152it [1:03:14,  1.35s/it]
1153it [1:03:16,  1.35s/it]
1154it [1:03:17,  1.34s/it]
1155it [1:03:18,  1.37s/it]
1156it [1:03:20,  1.35s/it]
1157it [1:03:21,  1.33s/it]
1158it [1:03:22,  1.35s/it]
1159it [1:03:24,  1.36s/it]
1160it [1:03:25,  1.39s/it]
1161it [1:03:26,  1.37s/it]
1162it [1:03:28,  1.39s/it]
1163it [1:03:29,  1.36s/it]
1164it [1:03:31,  1.36s/it]
1165it [1:03:32,  1.37s/it]
1166it [1:03:33,  1.40s/it]
1167it [1:03:35,  1.41s/it]
1168it [1:03:36,  1.39s/it]
1169it [1:03:38,  1.42s/it]
1170it [1:03:39,  1.43s/it]
1171it [1:03:40,  1.38s/it]
1172it [1:03:42,  1.38s/it]
1173it [1:03:43,  1.40s/it]
1174it [1:03:45,  1.38s/it]
1175it [1:03:46,  1.34s/it]
1176it [1:03:47,  1.33s/it]
1177it [1:03:48,  1.32s/it]
1178it [1:03:50,  1.31s/it]
1179it [1:03:51,  1.31s/it]
1180it [1:03:52,  1.34s/it]
1181it [1:03:54,  1.34s/it]
1182it [1:03:55,  1.31s/it]
1183it [1:03:56,  1.31s/it]
1184it [1:03:58,  1.36s/it]
1185it [1:03:59,  1.35s/it]
1186it [1:04:01,  1.53s/it]
1187it [1:04:02,  1.51s/it]
1188it [1:04:04,  1.49s/it]
1189it [1:04:05,  1.45s/it]
1190it [1:04:07,  1.41s/it]
1191it [1:04:08,  1.37s/it]
1192it [1:04:09,  1.39s/it]
1193it [1:04:11,  1.39s/it]
1194it [1:04:12,  1.48s/it]
1195it [1:04:14,  1.44s/it]
1196it [1:04:15,  1.39s/it]
1197it [1:04:16,  1.36s/it]
1198it [1:04:18,  1.35s/it]
1199it [1:04:19,  1.37s/it]
1200it [1:04:20,  1.39s/it]
1201it [1:04:22,  1.44s/it]
1202it [1:04:23,  1.37s/it]
1203it [1:04:25,  1.36s/it]
1204it [1:04:26,  1.33s/it]
1205it [1:04:27,  1.36s/it]
1206it [1:04:29,  1.41s/it]
1207it [1:04:30,  1.37s/it]
1208it [1:04:31,  1.34s/it]
1209it [1:04:33,  1.33s/it]
1210it [1:04:34,  1.46s/it]
1211it [1:04:36,  1.44s/it]
1212it [1:04:37,  1.47s/it]
1213it [1:04:39,  1.44s/it]
1214it [1:04:40,  1.44s/it]
1215it [1:04:41,  1.40s/it]
1216it [1:04:43,  1.36s/it]
1217it [1:04:44,  1.36s/it]
1218it [1:04:46,  1.43s/it]
1219it [1:04:47,  1.42s/it]
1220it [1:04:49,  1.48s/it]
1221it [1:04:50,  1.53s/it]
1222it [1:04:52,  1.50s/it]
1223it [1:04:53,  1.44s/it]
1224it [1:04:55,  1.49s/it]
1225it [1:04:56,  1.45s/it]
1226it [1:04:57,  1.38s/it]
1227it [1:04:59,  1.41s/it]
1228it [1:05:00,  1.50s/it]
1229it [1:05:02,  1.55s/it]
1230it [1:05:04,  1.62s/it]
1231it [1:05:06,  1.68s/it]
1232it [1:05:07,  1.67s/it]
1233it [1:05:09,  1.56s/it]
1234it [1:05:11,  1.65s/it]
1235it [1:05:12,  1.66s/it]
1236it [1:05:14,  1.63s/it]
1237it [1:05:16,  1.66s/it]
1238it [1:05:18,  1.79s/it]
1239it [1:05:20,  1.90s/it]
1240it [1:05:21,  1.81s/it]
1241it [1:05:23,  1.76s/it]
1242it [1:05:25,  1.72s/it]
1243it [1:05:26,  1.65s/it]
1244it [1:05:28,  1.57s/it]
1245it [1:05:29,  1.47s/it]
1246it [1:05:30,  1.47s/it]
1247it [1:05:31,  1.41s/it]
1248it [1:05:42,  4.25s/it]
1249it [1:05:54,  6.43s/it]
1250it [1:06:04,  7.64s/it]
1251it [1:06:15,  8.52s/it]
1252it [1:06:25,  9.11s/it]
1253it [1:06:37,  9.96s/it]
1254it [1:06:49, 10.61s/it]
1255it [1:07:00, 10.56s/it]
1256it [1:07:11, 10.58s/it]
1257it [1:07:21, 10.57s/it]
1258it [1:07:32, 10.60s/it]
1259it [1:07:42, 10.40s/it]
1260it [1:07:52, 10.43s/it]
1261it [1:08:03, 10.52s/it]
1262it [1:08:13, 10.40s/it]
1263it [1:08:23, 10.37s/it]
1264it [1:08:34, 10.39s/it]
1265it [1:08:44, 10.24s/it]
1266it [1:08:55, 10.42s/it]
1267it [1:09:05, 10.40s/it]
1268it [1:09:14,  9.95s/it]
1269it [1:09:23,  9.72s/it]
1270it [1:09:32,  9.61s/it]
1271it [1:09:42,  9.78s/it]
1272it [1:09:52,  9.73s/it]
1273it [1:10:02,  9.67s/it]
1274it [1:10:11,  9.48s/it]
1275it [1:10:20,  9.30s/it]
1276it [1:10:29,  9.43s/it]
1277it [1:10:39,  9.64s/it]
1278it [1:10:49,  9.64s/it]
1279it [1:10:58,  9.59s/it]
1280it [1:11:09,  9.82s/it]
1281it [1:11:19, 10.04s/it]
1282it [1:11:29,  9.97s/it]
1283it [1:11:39,  9.83s/it]
1284it [1:11:49,  9.84s/it]
1285it [1:11:59, 10.02s/it]
1286it [1:12:07,  9.49s/it]
1287it [1:12:16,  9.40s/it]
1288it [1:12:26,  9.47s/it]
1289it [1:12:35,  9.33s/it]
1290it [1:12:43,  9.05s/it]
1291it [1:12:53,  9.20s/it]
1292it [1:13:02,  9.20s/it]
1293it [1:13:13,  9.55s/it]
1294it [1:13:23,  9.74s/it]
1295it [1:13:32,  9.60s/it]
1296it [1:13:40,  9.22s/it]
1297it [1:13:51,  9.55s/it]
1298it [1:14:11, 12.82s/it]
1299it [1:14:38, 17.06s/it]
1300it [1:15:02, 19.15s/it]
1301it [1:15:17, 17.84s/it]
1302it [1:15:29, 16.21s/it]
1303it [1:15:42, 15.21s/it]
1304it [1:15:53, 13.96s/it]
1305it [1:16:05, 13.40s/it]
1306it [1:16:18, 13.09s/it]
1307it [1:16:30, 12.85s/it]
1308it [1:16:40, 12.14s/it]
1309it [1:16:53, 12.24s/it]
1310it [1:17:05, 12.23s/it]
1311it [1:17:17, 12.14s/it]
1312it [1:17:30, 12.35s/it]
1313it [1:17:43, 12.68s/it]
1314it [1:17:56, 12.74s/it]
1315it [1:18:09, 12.68s/it]
1316it [1:18:20, 12.31s/it]
1317it [1:18:34, 12.65s/it]
1318it [1:18:46, 12.43s/it]
1319it [1:18:57, 12.10s/it]
1320it [1:19:07, 11.61s/it]
1321it [1:19:18, 11.39s/it]
1322it [1:19:30, 11.34s/it]
1323it [1:19:38, 10.52s/it]
1324it [1:19:47, 10.13s/it]
1325it [1:19:57, 10.11s/it]
1326it [1:20:26, 15.54s/it]
1327it [1:20:55, 19.66s/it]
1328it [1:21:09, 17.93s/it]
1329it [1:21:22, 16.53s/it]
1330it [1:21:34, 15.20s/it]
1331it [1:21:47, 14.52s/it]
1332it [1:22:01, 14.35s/it]
1333it [1:22:13, 13.60s/it]
1334it [1:22:26, 13.50s/it]
1335it [1:22:38, 12.88s/it]
1336it [1:22:49, 12.47s/it]
1337it [1:23:01, 12.44s/it]
1338it [1:23:13, 12.15s/it]
1339it [1:23:25, 12.14s/it]
1340it [1:23:38, 12.47s/it]
1341it [1:23:51, 12.67s/it]
1342it [1:24:05, 12.79s/it]
1343it [1:24:17, 12.72s/it]
1344it [1:24:30, 12.70s/it]
1345it [1:24:44, 13.18s/it]
1346it [1:24:57, 13.05s/it]
1347it [1:25:08, 12.56s/it]
1348it [1:25:20, 12.30s/it]
1349it [1:25:31, 11.95s/it]
1350it [1:25:42, 11.65s/it]
1351it [1:25:53, 11.33s/it]
1352it [1:26:04, 11.46s/it]
1353it [1:26:13, 10.69s/it]
1354it [1:26:24, 10.62s/it]
1355it [1:26:34, 10.61s/it]
1356it [1:26:44, 10.31s/it]
1357it [1:26:56, 10.81s/it]
1358it [1:27:08, 11.31s/it]
1359it [1:27:21, 11.68s/it]
1360it [1:27:34, 12.01s/it]
1361it [1:27:46, 12.21s/it]
1362it [1:27:59, 12.41s/it]
1363it [1:28:13, 12.75s/it]
1364it [1:28:26, 13.01s/it]
1365it [1:28:40, 13.08s/it]
1366it [1:28:53, 13.31s/it]
1367it [1:29:05, 12.63s/it]
1368it [1:29:18, 12.93s/it]
1369it [1:29:31, 12.84s/it]
1370it [1:29:44, 13.02s/it]
1371it [1:29:59, 13.51s/it]
1372it [1:30:13, 13.65s/it]
1373it [1:30:26, 13.42s/it]
1374it [1:30:39, 13.31s/it]
1375it [1:30:53, 13.63s/it]
1376it [1:31:07, 13.62s/it]
1377it [1:31:19, 13.29s/it]
1378it [1:31:33, 13.37s/it]
1379it [1:31:45, 13.02s/it]
1380it [1:31:58, 13.09s/it]
1381it [1:32:12, 13.18s/it]
1382it [1:32:25, 13.28s/it]
1383it [1:32:37, 12.87s/it]
1384it [1:32:50, 12.98s/it]
1385it [1:33:03, 12.90s/it]
1386it [1:33:16, 13.03s/it]
1387it [1:33:29, 12.82s/it]
1388it [1:33:41, 12.75s/it]
1389it [1:33:54, 12.64s/it]
1390it [1:34:06, 12.55s/it]
1391it [1:34:19, 12.55s/it]
1392it [1:34:31, 12.43s/it]
1393it [1:34:43, 12.43s/it]
1394it [1:34:56, 12.48s/it]
1395it [1:35:09, 12.65s/it]
1396it [1:35:23, 13.09s/it]
1397it [1:35:38, 13.63s/it]
1398it [1:35:51, 13.46s/it]
1399it [1:36:05, 13.52s/it]
1400it [1:36:16, 12.99s/it]
1401it [1:36:29, 12.83s/it]
1402it [1:36:41, 12.76s/it]
1403it [1:36:54, 12.85s/it]
1404it [1:37:07, 12.70s/it]
1405it [1:37:20, 12.76s/it]
1406it [1:37:33, 12.84s/it]
1407it [1:37:45, 12.74s/it]
1408it [1:37:57, 12.61s/it]
1409it [1:38:11, 12.73s/it]
1410it [1:38:23, 12.66s/it]
1411it [1:38:36, 12.64s/it]
1412it [1:38:49, 12.80s/it]
1413it [1:39:02, 12.89s/it]
1414it [1:39:14, 12.60s/it]
1415it [1:39:27, 12.74s/it]
1416it [1:39:40, 12.73s/it]
1417it [1:39:52, 12.70s/it]
1418it [1:40:05, 12.82s/it]
1419it [1:40:16, 12.08s/it]
1420it [1:40:29, 12.42s/it]
1421it [1:40:42, 12.59s/it]
1422it [1:40:54, 12.41s/it]
1423it [1:41:05, 12.13s/it]
1424it [1:41:17, 12.15s/it]
1425it [1:41:29, 11.93s/it]
1426it [1:41:41, 11.99s/it]
1427it [1:41:53, 12.01s/it]
1428it [1:42:05, 12.08s/it]
1429it [1:42:17, 12.09s/it]
1430it [1:42:30, 12.12s/it]
1431it [1:42:41, 11.96s/it]
1432it [1:42:54, 12.21s/it]
1433it [1:43:07, 12.35s/it]
1434it [1:43:19, 12.29s/it]
1435it [1:43:33, 12.74s/it]
1436it [1:43:45, 12.62s/it]
1437it [1:43:57, 12.55s/it]
1438it [1:44:10, 12.61s/it]
1439it [1:44:23, 12.64s/it]
1440it [1:44:35, 12.44s/it]
1441it [1:44:47, 12.37s/it]
1442it [1:45:00, 12.45s/it]
1443it [1:45:13, 12.75s/it]
1444it [1:45:24, 12.30s/it]
1445it [1:45:37, 12.29s/it]
1446it [1:45:48, 12.08s/it]
1447it [1:46:01, 12.18s/it]
1448it [1:46:12, 11.87s/it]
1449it [1:46:23, 11.72s/it]
1450it [1:46:34, 11.44s/it]
1451it [1:46:46, 11.57s/it]
1452it [1:46:58, 11.74s/it]
1453it [1:47:09, 11.53s/it]
1454it [1:47:21, 11.77s/it]
1455it [1:47:33, 11.72s/it]
1456it [1:47:43, 11.29s/it]
1457it [1:47:55, 11.37s/it]
1458it [1:48:06, 11.44s/it]
1459it [1:48:18, 11.42s/it]
1460it [1:48:30, 11.71s/it]
1461it [1:48:42, 11.88s/it]
1462it [1:48:55, 12.08s/it]
1463it [1:49:08, 12.38s/it]
1464it [1:49:20, 12.20s/it]
1465it [1:49:31, 12.00s/it]
1466it [1:49:44, 12.14s/it]
1467it [1:49:55, 11.99s/it]
1468it [1:50:07, 12.00s/it]
1469it [1:50:20, 12.17s/it]
1470it [1:50:32, 12.24s/it]
1471it [1:50:44, 12.12s/it]
1472it [1:50:55, 11.71s/it]
1473it [1:51:07, 11.84s/it]
1474it [1:51:19, 11.78s/it]
1475it [1:51:30, 11.73s/it]
1476it [1:51:42, 11.60s/it]
1477it [1:51:53, 11.60s/it]
1478it [1:52:05, 11.61s/it]
1479it [1:52:16, 11.40s/it]
1480it [1:52:27, 11.31s/it]
1481it [1:52:39, 11.53s/it]
1482it [1:52:52, 11.89s/it]
1483it [1:53:04, 12.04s/it]
1484it [1:53:16, 11.87s/it]
1485it [1:53:27, 11.79s/it]
1486it [1:53:39, 11.89s/it]
1487it [1:53:50, 11.62s/it]
1488it [1:54:01, 11.41s/it]
1489it [1:54:13, 11.54s/it]
1490it [1:54:25, 11.57s/it]
1491it [1:54:37, 11.74s/it]
1492it [1:54:49, 11.79s/it]
1493it [1:55:00, 11.66s/it]
1494it [1:55:12, 11.80s/it]
1495it [1:55:23, 11.62s/it]
1496it [1:55:35, 11.68s/it]
1497it [1:55:47, 11.74s/it]
1498it [1:55:58, 11.38s/it]
1499it [1:56:08, 11.14s/it]
1500it [1:56:20, 11.22s/it]
1501it [1:56:32, 11.65s/it]
1502it [1:56:44, 11.52s/it]
1503it [1:56:55, 11.62s/it]
1504it [1:57:08, 11.77s/it]
1505it [1:57:19, 11.61s/it]
1506it [1:57:30, 11.41s/it]
1507it [1:57:42, 11.54s/it]
1508it [1:57:53, 11.50s/it]
1509it [1:58:04, 11.34s/it]
1510it [1:58:16, 11.53s/it]
1511it [1:58:28, 11.60s/it]
1512it [1:58:39, 11.39s/it]
1513it [1:58:50, 11.44s/it]
1514it [1:59:03, 11.74s/it]
1515it [1:59:14, 11.58s/it]
1516it [1:59:25, 11.58s/it]
1517it [1:59:37, 11.64s/it]
1518it [1:59:49, 11.74s/it]
1519it [2:00:00, 11.49s/it]
1520it [2:00:12, 11.59s/it]
1521it [2:00:23, 11.61s/it]
1522it [2:00:35, 11.53s/it]
1523it [2:00:45, 11.10s/it]
1524it [2:00:56, 11.16s/it]
1525it [2:01:08, 11.43s/it]
1526it [2:01:21, 11.72s/it]
1527it [2:01:32, 11.65s/it]
1528it [2:01:44, 11.68s/it]
1529it [2:01:55, 11.58s/it]
1530it [2:02:07, 11.48s/it]
1531it [2:02:18, 11.56s/it]
1532it [2:02:30, 11.52s/it]
1533it [2:02:42, 11.67s/it]
1534it [2:02:53, 11.44s/it]
1535it [2:03:04, 11.40s/it]
1536it [2:03:14, 10.88s/it]
1537it [2:03:24, 10.70s/it]
1538it [2:03:35, 10.94s/it]
1539it [2:03:44, 10.25s/it]
1540it [2:03:54, 10.20s/it]
1541it [2:04:04, 10.04s/it]
1542it [2:04:13,  9.88s/it]
1543it [2:04:22,  9.57s/it]
1544it [2:04:30,  9.13s/it]
1545it [2:04:40,  9.28s/it]
1546it [2:04:49,  9.30s/it]
1547it [2:04:59,  9.36s/it]
1548it [2:05:08,  9.41s/it]
1549it [2:05:17,  9.35s/it]
1550it [2:05:26,  9.08s/it]
1551it [2:05:35,  9.20s/it]
1552it [2:05:45,  9.27s/it]
1553it [2:05:55,  9.52s/it]
1554it [2:06:03,  9.08s/it]
1555it [2:06:12,  8.96s/it]
1556it [2:06:22,  9.31s/it]
1557it [2:06:32,  9.48s/it]
1558it [2:06:35,  7.55s/it]
1559it [2:06:44,  8.18s/it]
1560it [2:06:53,  8.34s/it]
1561it [2:07:02,  8.66s/it]
1562it [2:07:11,  8.75s/it]
1563it [2:07:20,  8.59s/it]
1564it [2:07:29,  8.82s/it]
1565it [2:07:35,  8.03s/it]
1566it [2:07:44,  8.33s/it]
1567it [2:07:55,  8.95s/it]
1568it [2:08:04,  9.03s/it]
1569it [2:08:13,  9.12s/it]
1570it [2:08:22,  8.97s/it]
1571it [2:08:31,  8.98s/it]
1572it [2:08:39,  8.81s/it]
1573it [2:08:48,  8.85s/it]
1574it [2:08:58,  9.05s/it]
1575it [2:09:07,  8.99s/it]
1576it [2:09:13,  8.32s/it]
1577it [2:09:20,  7.90s/it]
1578it [2:09:29,  8.27s/it]
1579it [2:09:36,  7.81s/it]
1580it [2:09:45,  8.19s/it]
1581it [2:09:59,  9.91s/it]
1582it [2:10:28, 15.64s/it]
1583it [2:10:48, 16.95s/it]
1584it [2:10:59, 15.01s/it]
1585it [2:11:09, 13.61s/it]
1586it [2:11:19, 12.47s/it]
1587it [2:11:29, 11.77s/it]
1588it [2:11:39, 11.27s/it]
1589it [2:11:49, 10.98s/it]
1590it [2:12:00, 10.84s/it]
1591it [2:12:10, 10.77s/it]
1592it [2:12:20, 10.54s/it]
1593it [2:12:30, 10.37s/it]
1594it [2:12:41, 10.58s/it]
1595it [2:12:52, 10.53s/it]
1596it [2:13:02, 10.45s/it]
1597it [2:13:13, 10.49s/it]
1598it [2:13:23, 10.53s/it]
1599it [2:13:34, 10.45s/it]
1600it [2:13:44, 10.31s/it]
1601it [2:13:53, 10.15s/it]
1602it [2:14:04, 10.23s/it]
1603it [2:14:13,  9.91s/it]
1604it [2:14:23,  9.92s/it]
1605it [2:14:31,  9.52s/it]
1606it [2:14:40,  9.27s/it]
1607it [2:14:49,  9.06s/it]
1608it [2:14:57,  8.80s/it]
1609it [2:15:05,  8.68s/it]
1610it [2:15:14,  8.56s/it]
1611it [2:15:22,  8.59s/it]
1612it [2:15:28,  7.77s/it]
1613it [2:15:37,  8.21s/it]
1614it [2:15:47,  8.66s/it]
1615it [2:15:56,  8.89s/it]
1616it [2:16:07,  9.45s/it]
1617it [2:16:18,  9.82s/it]
1618it [2:16:27,  9.74s/it]
1619it [2:16:37,  9.80s/it]
1620it [2:16:48, 10.03s/it]
1621it [2:16:58, 10.12s/it]
1622it [2:17:10, 10.56s/it]
1623it [2:17:22, 11.01s/it]
